,Instrument,Date,1 Month Total Return,Company Market Cap,Price Close
0,MKTX.OQ,,NaN,,
1,MKTX.OQ,,NaN,,
2,MKTX.OQ,,NaN,,
3,MKTX.OQ,,NaN,,
4,MKTX.OQ,,NaN,,
5,MKTX.OQ,,NaN,,
6,MKTX.OQ,,NaN,,
7,MKTX.OQ,,NaN,,
8,MKTX.OQ,,NaN,,
9,MKTX.OQ,,NaN,,
10,MKTX.OQ,2004-11-30T00:00:00Z,12.0640365923563,432489797.6,19.6
11,MKTX.OQ,2004-12-31T00:00:00Z,-13.2142857142923,375339360.06,17.01
12,MKTX.OQ,2005-01-31T00:00:00Z,-18.3421516748556,308479967.88,13.89
13,MKTX.OQ,2005-02-28T00:00:00Z,-16.8421052614586,261479801.1,11.85
14,MKTX.OQ,2005-03-31T00:00:00Z,-5.7383966250554,257269014.97,11.17
15,MKTX.OQ,2005-04-29T00:00:00Z,27.1784232340275,282374048.659999,12.26
16,MKTX.OQ,2005-05-31T00:00:00Z,-18.4339314866295,230378350.0,10.0
17,MKTX.OQ,2005-06-30T00:00:00Z,9.17874396071761,260327535.5,11.3
18,MKTX.OQ,2005-07-29T00:00:00Z,-3.09734513561076,252264293.249999,10.95
19,MKTX.OQ,2005-08-31T00:00:00Z,2.19178082409512,264201707.609999,11.19
20,MKTX.OQ,2005-09-30T00:00:00Z,22.0825852808155,321103058.4,13.6
21,MKTX.OQ,2005-10-31T00:00:00Z,-9.26470588202774,291353804.46,12.34
22,MKTX.OQ,2005-11-30T00:00:00Z,-1.05348460472213,295951596.6,12.21
23,MKTX.OQ,2005-12-30T00:00:00Z,-6.38820639121974,277045597.8,11.43
24,MKTX.OQ,2006-01-31T00:00:00Z,12.8608923882392,312676134.0,12.9
25,MKTX.OQ,2006-02-28T00:00:00Z,4.94812450134385,318735749.0,13.15
26,MKTX.OQ,2006-03-31T00:00:00Z,-8.5171102645738,367656793.859999,12.03
27,MKTX.OQ,2006-04-28T00:00:00Z,-8.22368420875955,341068147.92,11.16
28,MKTX.OQ,2006-05-31T00:00:00Z,-1.88172043005951,335002197.599999,10.95
29,MKTX.OQ,2006-06-30T00:00:00Z,4.95710200553143,336837826.08,11.01
30,MKTX.OQ,2006-07-31T00:00:00Z,-7.72025431577482,310833089.28,10.16
31,MKTX.OQ,2006-08-31T00:00:00Z,-7.28346456806492,301569572.1,9.42
32,MKTX.OQ,2006-09-29T00:00:00Z,10.2105263155195,335184014.85,10.47
33,MKTX.OQ,2006-10-31T00:00:00Z,7.44985673500231,360154743.75,11.25
34,MKTX.OQ,2006-11-30T00:00:00Z,27.5465013298487,464974012.8,14.4
35,MKTX.OQ,2006-12-29T00:00:00Z,-5.7638888896359,438173427.34,13.57
36,MKTX.OQ,2007-01-31T00:00:00Z,-6.63227708304711,409112551.54,12.67
37,MKTX.OQ,2007-02-28T00:00:00Z,9.87460815037873,452703865.24,14.02
38,MKTX.OQ,2007-03-30T00:00:00Z,19.4008559182972,548672349.239999,16.74
39,MKTX.OQ,2007-04-30T00:00:00Z,-2.15053763602461,536872943.88,16.38
40,MKTX.OQ,2007-05-31T00:00:00Z,7.87545787422628,594292194.45,17.67
41,MKTX.OQ,2007-06-29T00:00:00Z,3.03550973610078,605054701.65,17.99
42,MKTX.OQ,2007-07-31T00:00:00Z,-7.67092829523556,558641389.35,16.61
43,MKTX.OQ,2007-08-31T00:00:00Z,4.93678506810837,583709383.11,17.43
44,MKTX.OQ,2007-09-28T00:00:00Z,-13.743530766622,502331655.0,15.0
45,MKTX.OQ,2007-10-31T00:00:00Z,4.46666666695643,523592224.57,15.67
46,MKTX.OQ,2007-11-30T00:00:00Z,-4.90066225273486,479820315.56,14.36
47,MKTX.OQ,2007-12-31T00:00:00Z,-10.6545961002179,428697398.93,12.83
48,MKTX.OQ,2008-01-31T00:00:00Z,-26.3445050682681,315759190.95,9.45
49,MKTX.OQ,2008-02-29T00:00:00Z,-1.57563025303952,309555546.859999,9.37
50,MKTX.OQ,2008-03-31T00:00:00Z,6.08324439795911,328386567.32,9.94
51,MKTX.OQ,2008-04-30T00:00:00Z,-14.5772594763139,290394157.619999,8.79
52,MKTX.OQ,2008-05-30T00:00:00Z,-11.0352673492907,262539812.12,7.82
53,MKTX.OQ,2008-06-30T00:00:00Z,-3.32480818396036,253810866.959999,7.56
54,MKTX.OQ,2008-07-31T00:00:00Z,28.0423280419572,325265269.12,9.68
55,MKTX.OQ,2008-08-29T00:00:00Z,3.82231404937345,337697929.2,10.05
56,MKTX.OQ,2008-09-30T00:00:00Z,-19.7014925388047,271166396.88,8.07
57,MKTX.OQ,2008-10-31T00:00:00Z,-29.1201982647495,192515180.0,5.72
58,MKTX.OQ,2008-11-28T00:00:00Z,13.676731794062,215401600.0,6.4
59,MKTX.OQ,2008-12-31T00:00:00Z,27.4999999967525,274637040.0,8.16
60,MKTX.OQ,2009-01-30T00:00:00Z,-5.39215686339198,259828180.0,7.72
61,MKTX.OQ,2009-02-27T00:00:00Z,-12.5277161865455,270355994.28,7.89
62,MKTX.OQ,2009-03-31T00:00:00Z,-3.16856780496494,261789581.28,7.64
63,MKTX.OQ,2009-04-30T00:00:00Z,39.9999999991706,328877676.26,9.59
64,MKTX.OQ,2009-05-29T00:00:00Z,10.0104275270391,361799737.7,10.55
65,MKTX.OQ,2009-06-30T00:00:00Z,-9.66824644739156,326820047.419999,9.53
66,MKTX.OQ,2009-07-31T00:00:00Z,9.75865687292461,359113514.96,10.46
67,MKTX.OQ,2009-08-31T00:00:00Z,6.02294455136545,380742722.84,11.09
68,MKTX.OQ,2009-09-30T00:00:00Z,7.30186999164761,413014874.28,12.05
69,MKTX.OQ,2009-10-30T00:00:00Z,-1.4107883817927,408176877.24,11.88
70,MKTX.OQ,2009-11-30T00:00:00Z,5.38815345832848,427761121.349999,12.45
71,MKTX.OQ,2009-12-31T00:00:00Z,11.646586346793,477580689.7,13.9
72,MKTX.OQ,2010-01-29T00:00:00Z,-1.94244604359209,468303942.49,13.63
73,MKTX.OQ,2010-02-26T00:00:00Z,10.2801883093702,520075891.8,14.96
74,MKTX.OQ,2010-03-31T00:00:00Z,5.14705882361626,547576558.1,15.73
75,MKTX.OQ,2010-04-30T00:00:00Z,-1.19421747408239,552392190.8,15.72
76,MKTX.OQ,2010-05-28T00:00:00Z,-5.69350424889404,517013870.4,14.76
77,MKTX.OQ,2010-06-30T00:00:00Z,-6.57181571825396,483036671.599999,13.79
78,MKTX.OQ,2010-07-30T00:00:00Z,3.11820159474858,494298120.96,14.22
79,MKTX.OQ,2010-08-31T00:00:00Z,8.01527312755543,531492142.719999,15.29
80,MKTX.OQ,2010-09-30T00:00:00Z,13.8069705118922,590237840.64,16.98
81,MKTX.OQ,2010-10-29T00:00:00Z,7.00824499247401,608939295.65,18.17
82,MKTX.OQ,2010-11-30T00:00:00Z,0.489276366130542,609609564.55,18.19
83,MKTX.OQ,2010-12-31T00:00:00Z,14.4035184193745,697414790.449999,20.81
84,MKTX.OQ,2011-01-31T00:00:00Z,-3.26765977910314,674625647.85,20.13
85,MKTX.OQ,2011-02-28T00:00:00Z,5.54731261258927,806183688.33,21.39
86,MKTX.OQ,2011-03-31T00:00:00Z,13.1369798967862,911714979.93,24.2
87,MKTX.OQ,2011-04-29T00:00:00Z,3.04697418583209,923078281.65,24.35
88,MKTX.OQ,2011-05-31T00:00:00Z,-1.1992868642379,908293865.64,23.96
89,MKTX.OQ,2011-06-30T00:00:00Z,9.71978984372821,949993500.54,25.06
90,MKTX.OQ,2011-07-29T00:00:00Z,4.26975259428326,993054109.709999,26.13
91,MKTX.OQ,2011-08-31T00:00:00Z,13.2289539358736,1120368739.16,29.48
92,MKTX.OQ,2011-09-30T00:00:00Z,-13.2088058715807,988873629.34,26.02
93,MKTX.OQ,2011-10-31T00:00:00Z,12.3366641017083,1115538981.4,29.23
94,MKTX.OQ,2011-11-30T00:00:00Z,-2.72229406212656,1104471369.2,28.94
95,MKTX.OQ,2011-12-30T00:00:00Z,4.04284726858262,1149123459.8,30.11
96,MKTX.OQ,2012-01-31T00:00:00Z,3.12188641681865,1185444309.906,31.05
97,MKTX.OQ,2012-02-29T00:00:00Z,6.7209294390643,1264875950.87999,33.12
98,MKTX.OQ,2012-03-30T00:00:00Z,12.5905797087937,1424131165.71,37.29
99,MKTX.OQ,2012-04-30T00:00:00Z,-7.9914186111557,1340991459.46,34.31
100,MKTX.OQ,2012-05-31T00:00:00Z,-5.56827417258003,1262040636.13999,32.29
101,MKTX.OQ,2012-06-29T00:00:00Z,-17.5997525497188,1041212838.24,26.64
102,MKTX.OQ,2012-07-31T00:00:00Z,13.438438439698,1126289880.7,30.22
103,MKTX.OQ,2012-08-31T00:00:00Z,8.13808290908211,1213873640.45,32.57
104,MKTX.OQ,2012-09-28T00:00:00Z,-2.49922863104155,1178094742.85,31.6
105,MKTX.OQ,2012-10-31T00:00:00Z,-1.1392405044094,1164304959.39999,31.24
106,MKTX.OQ,2012-11-30T00:00:00Z,-0.097806035288406,1150878181.5,30.86
107,MKTX.OQ,2012-12-31T00:00:00Z,19.0013892798532,1316461432.5,35.3
108,MKTX.OQ,2013-01-31T00:00:00Z,7.11048158792058,1410068180.25,37.81
109,MKTX.OQ,2013-02-28T00:00:00Z,4.40581659660064,1460057956.56,39.06
110,MKTX.OQ,2013-03-28T00:00:00Z,-4.50588837871845,1394269374.8,37.3
111,MKTX.OQ,2013-04-30T00:00:00Z,13.4584450399979,1587264246.08,42.32
112,MKTX.OQ,2013-05-31T00:00:00Z,2.76295936654265,1626270739.84,43.36
113,MKTX.OQ,2013-06-28T00:00:00Z,6.34667879732942,1753416907.0,46.75
114,MKTX.OQ,2013-07-31T00:00:00Z,10.5882352950363,1941953642.2,51.7
115,MKTX.OQ,2013-08-30T00:00:00Z,-1.57644628201216,1906645394.15999,50.76
116,MKTX.OQ,2013-09-30T00:00:00Z,18.2821118988892,2251990109.564,60.04
117,MKTX.OQ,2013-10-31T00:00:00Z,8.6442371750225,2454359635.2,65.23
118,MKTX.OQ,2013-11-29T00:00:00Z,7.71295786512354,2647758508.8,70.37
119,MKTX.OQ,2013-12-31T00:00:00Z,-4.97371039026159,2518248990.72,66.87
120,MKTX.OQ,2014-01-31T00:00:00Z,-6.176162705176,2360670297.6,62.74
121,MKTX.OQ,2014-02-28T00:00:00Z,-3.80830116627914,2231160448.32,59.04
122,MKTX.OQ,2014-03-31T00:00:00Z,0.3048780499042,2237962766.75999,59.22
123,MKTX.OQ,2014-04-30T00:00:00Z,-7.08742886807899,2030444022.46,53.88
124,MKTX.OQ,2014-05-30T00:00:00Z,-0.691906576804136,2012338632.7,53.35
125,MKTX.OQ,2014-06-30T00:00:00Z,1.33083411623083,2039119521.72,54.06
126,MKTX.OQ,2014-07-31T00:00:00Z,4.01405845377856,2108964348.05,56.23
127,MKTX.OQ,2014-08-29T00:00:00Z,5.0836805049425,2209855582.2,58.92
128,MKTX.OQ,2014-09-30T00:00:00Z,4.98981669983294,2320123325.1,61.86
129,MKTX.OQ,2014-10-31T00:00:00Z,4.51018428851666,2416514529.75,64.65
130,MKTX.OQ,2014-11-28T00:00:00Z,2.3376577995216,2450902671.54999,65.57
131,MKTX.OQ,2014-12-31T00:00:00Z,9.36403843033269,2680406139.64999,71.71
132,MKTX.OQ,2015-01-30T00:00:00Z,5.94059406015477,2839638187.55,75.97
133,MKTX.OQ,2015-02-27T00:00:00Z,8.91030578181717,2971373662.95,79.59
134,MKTX.OQ,2015-03-31T00:00:00Z,4.15881392188857,3094947564.5,82.9
135,MKTX.OQ,2015-04-30T00:00:00Z,-0.717011680829038,3204135251.39999,85.85
136,MKTX.OQ,2015-05-29T00:00:00Z,3.27590558832138,3301173709.8,88.45
137,MKTX.OQ,2015-06-30T00:00:00Z,4.88411531769493,3462406840.68,92.77
138,MKTX.OQ,2015-07-31T00:00:00Z,5.42201142557386,3647769436.79999,97.8
139,MKTX.OQ,2015-08-31T00:00:00Z,-7.35530685106666,3372508307.52,90.42
140,MKTX.OQ,2015-09-30T00:00:00Z,1.56369600946134,3464262017.27999,92.88
141,MKTX.OQ,2015-10-30T00:00:00Z,9.0762273936654,3778026280.71,101.31
142,MKTX.OQ,2015-11-30T00:00:00Z,5.61219738899697,3982012103.98,106.78
143,MKTX.OQ,2015-12-31T00:00:00Z,4.50458887548495,4161385378.19,111.59
144,MKTX.OQ,2016-01-29T00:00:00Z,4.15807867801063,4334419056.43,116.23
145,MKTX.OQ,2016-02-29T00:00:00Z,2.16630864824703,4444917126.9,118.46
146,MKTX.OQ,2016-03-31T00:00:00Z,5.37734256311477,4683935547.45,124.83
147,MKTX.OQ,2016-04-29T00:00:00Z,-0.695680311538571,4611358481.4,122.76
148,MKTX.OQ,2016-05-31T00:00:00Z,14.2279414254611,5256708259.1,139.94
149,MKTX.OQ,2016-06-30T00:00:00Z,3.42865272595649,5461807781.0,145.4
150,MKTX.OQ,2016-07-29T00:00:00Z,11.1829436022004,6082852758.7,161.66
151,MKTX.OQ,2016-08-31T00:00:00Z,4.42375020798667,6341729580.29999,168.54
152,MKTX.OQ,2016-09-30T00:00:00Z,-1.98295252901741,6230728617.55,165.59
153,MKTX.OQ,2016-10-31T00:00:00Z,-8.95585482157182,5665507732.48,150.76
154,MKTX.OQ,2016-11-30T00:00:00Z,10.6051288084731,6229578248.96,165.77
155,MKTX.OQ,2016-12-30T00:00:00Z,-11.3711769310756,5521201884.16,146.92
156,MKTX.OQ,2017-01-31T00:00:00Z,27.450313097136,7036789088.0,187.25
157,MKTX.OQ,2017-02-28T00:00:00Z,8.7589064964142,7337982134.34999,195.23
158,MKTX.OQ,2017-03-31T00:00:00Z,-3.96455462906277,7047063824.05,187.49
159,MKTX.OQ,2017-04-28T00:00:00Z,3.53877594705181,7225135060.4,192.52
160,MKTX.OQ,2017-05-31T00:00:00Z,-0.832564412750658,7152328276.6,190.58
161,MKTX.OQ,2017-06-30T00:00:00Z,5.1723236219327,7547136197.0,201.1
162,MKTX.OQ,2017-07-31T00:00:00Z,0.890104423596605,7615897146.74999,202.89
163,MKTX.OQ,2017-08-31T00:00:00Z,-4.74024753685188,7242778621.25,192.95
164,MKTX.OQ,2017-09-29T00:00:00Z,-3.5997910115922,6925965708.25,184.51
165,MKTX.OQ,2017-10-31T00:00:00Z,-5.69616822872663,6531427386.0,174.0
166,MKTX.OQ,2017-11-30T00:00:00Z,13.0494059975411,7329838078.53,195.27
167,MKTX.OQ,2017-12-29T00:00:00Z,3.31848210158856,7573077443.25,201.75
168,MKTX.OQ,2018-01-31T00:00:00Z,-2.74597273955593,7365122801.19,196.21
169,MKTX.OQ,2018-02-28T00:00:00Z,4.83217343257012,7616159390.4,202.4
170,MKTX.OQ,2018-03-29T00:00:00Z,7.43083003919442,8182103250.24,217.44
171,MKTX.OQ,2018-04-30T00:00:00Z,-8.65066225196419,7469770156.65,198.63
172,MKTX.OQ,2018-05-31T00:00:00Z,7.78401157590993,8034619110.75,213.65
173,MKTX.OQ,2018-06-29T00:00:00Z,-8.46171640204079,7440813186.3,197.86
174,MKTX.OQ,2018-07-31T00:00:00Z,-2.06711816586151,7280126856.9,193.77
175,MKTX.OQ,2018-08-31T00:00:00Z,-1.81756905651719,7131721525.4,189.82
176,MKTX.OQ,2018-09-28T00:00:00Z,-6.04800505537282,6706042435.3,178.49
177,MKTX.OQ,2018-10-31T00:00:00Z,17.4687657571584,7882040232.33,209.67
178,MKTX.OQ,2018-11-30T00:00:00Z,0.419413067253926,8185036580.26999,217.73
179,MKTX.OQ,2018-12-31T00:00:00Z,-2.94860607049459,7943692094.69,211.31
180,MKTX.OQ,2019-01-31T00:00:00Z,1.63740476262257,8073762487.23,214.77
181,MKTX.OQ,2019-02-28T00:00:00Z,11.9705859773481,9164759203.6,243.88
182,MKTX.OQ,2019-03-29T00:00:00Z,0.902082990922826,9269639442.88,246.08
183,MKTX.OQ,2019-04-30T00:00:00Z,13.105494146243,10492341000.05,278.33
184,MKTX.OQ,2019-05-31T00:00:00Z,7.19746697283599,11227064982.6999,297.82
185,MKTX.OQ,2019-06-28T00:00:00Z,13.191998874892,12116725628.7,321.42
186,MKTX.OQ,2019-07-31T00:00:00Z,4.8596851475726,12725507382.72,337.04
187,MKTX.OQ,2019-08-30T00:00:00Z,18.1486051530529,15012806330.16,397.62
188,MKTX.OQ,2019-09-30T00:00:00Z,-17.6349278210434,12365308770.0,327.5
189,MKTX.OQ,2019-10-31T00:00:00Z,12.5465648830085,13924253180.0199,368.59
190,MKTX.OQ,2019-11-29T00:00:00Z,12.6045264901704,15255139637.96,403.82
191,MKTX.OQ,2019-12-31T00:00:00Z,-6.11906294804718,14321668040.58,379.11
192,MKTX.OQ,2020-01-31T00:00:00Z,-6.57592782997335,13379885486.04,354.18
193,MKTX.OQ,2020-02-28T00:00:00Z,-7.70976748665113,12244586492.73,324.33
194,MKTX.OQ,2020-03-31T00:00:00Z,2.54062220723248,12555675176.17,332.57
195,MKTX.OQ,2020-04-30T00:00:00Z,29.5144028222769,17249526472.14,455.01
196,MKTX.OQ,2020-05-29T00:00:00Z,11.9103077821993,19280755738.26,508.59
197,MKTX.OQ,2020-06-30T00:00:00Z,-1.50809099611349,18989984396.88,500.92
198,MKTX.OQ,2020-07-31T00:00:00Z,3.15020362623353,19619995474.5,516.7
199,MKTX.OQ,2020-08-31T00:00:00Z,-5.84223168234805,18451984905.9,485.94
200,MKTX.OQ,2020-09-30T00:00:00Z,-0.573941408036838,18286807858.6499,481.59
201,MKTX.OQ,2020-10-30T00:00:00Z,11.8897817622843,20456622275.7,538.85
202,MKTX.OQ,2020-11-30T00:00:00Z,0.173493317157325,20469150224.76,539.18
203,MKTX.OQ,2020-12-31T00:00:00Z,5.81994881113703,21660444289.92,570.56
204,MKTX.OQ,2021-01-29T00:00:00Z,-5.22293886688413,20529132526.32,540.76
205,MKTX.OQ,2021-02-26T00:00:00Z,3.73643581891068,21123427859.38,555.94
206,MKTX.OQ,2021-03-31T00:00:00Z,-10.4363780287952,18918907075.84,497.92
207,MKTX.OQ,2021-04-30T00:00:00Z,-1.47049924215769,18553026711.2399,488.46
208,MKTX.OQ,2021-05-28T00:00:00Z,-4.34687548127003,17720446058.76,466.54
209,MKTX.OQ,2021-06-30T00:00:00Z,-0.632314485626284,17608397111.46,463.59
210,MKTX.OQ,2021-07-30T00:00:00Z,2.49789684630082,18056636763.24,475.17
211,MKTX.OQ,2021-08-31T00:00:00Z,0.295572492693585,18085137042.24,475.92
212,MKTX.OQ,2021-09-30T00:00:00Z,-11.9010722081251,15986376496.68,420.69
213,MKTX.OQ,2021-10-29T00:00:00Z,-2.8572107729954,15540282807.61,408.67
214,MKTX.OQ,2021-11-30T00:00:00Z,-13.5581825927197,13411560289.27,352.69
215,MKTX.OQ,2021-12-31T00:00:00Z,16.6094870833012,15639151663.41,411.27
216,MKTX.OQ,2022-01-31T00:00:00Z,-16.2399396986358,13099362863.84,344.48
217,MKTX.OQ,2022-02-28T00:00:00Z,13.9707640086236,14431562724.88,381.43
218,MKTX.OQ,2022-03-31T00:00:00Z,-10.8093228106875,12871608523.1999,340.2
219,MKTX.OQ,2022-04-29T00:00:00Z,-24.0119915837893,9949167565.56,263.61
220,MKTX.OQ,2022-05-31T00:00:00Z,7.13699625332072,10631165433.28,281.68
221,MKTX.OQ,2022-06-30T00:00:00Z,-11.0736739730373,9662328395.96,256.01
222,MKTX.OQ,2022-07-29T00:00:00Z,5.76930588710678,10192161366.24,270.78
223,MKTX.OQ,2022-08-31T00:00:00Z,-7.95839870618744,9356929588.72,248.59
224,MKTX.OQ,2022-09-30T00:00:00Z,-8.81557377334255,8374525379.92,222.49
225,MKTX.OQ,2022-10-31T00:00:00Z,9.68582857805305,9184890284.92,244.04
226,MKTX.OQ,2022-11-30T00:00:00Z,9.86879718907512,10083657618.16,267.92
227,MKTX.OQ,2022-12-30T00:00:00Z,4.09450582287325,10496533566.47,278.89
228,MKTX.OQ,2023-01-31T00:00:00Z,30.4636236530979,13694158048.55,363.85
229,MKTX.OQ,2023-02-28T00:00:00Z,-8.11803218880207,12841440763.3,341.45
230,MKTX.OQ,2023-03-31T00:00:00Z,14.5965734379845,14715851094.66,391.29
231,MKTX.OQ,2023-04-28T00:00:00Z,-17.9162584432616,11992794143.2,318.37
232,MKTX.OQ,2023-05-31T00:00:00Z,-14.230522465787,10261510357.6,272.41
233,MKTX.OQ,2023-06-30T00:00:00Z,-6.27420048606716,9847524091.2,261.42
234,MKTX.OQ,2023-07-31T00:00:00Z,2.98370438346565,10143516627.72,269.22
235,MKTX.OQ,2023-08-31T00:00:00Z,-10.262764683187,9077622246.18,240.93
236,MKTX.OQ,2023-09-29T00:00:00Z,-12.1798824358471,8049405290.64,213.64
237,MKTX.OQ,2023-10-31T00:00:00Z,0.051488485302431,8102289510.0,213.75
238,MKTX.OQ,2023-11-30T00:00:00Z,12.4998556445006,9101856173.76,240.12
